Time (s),ECG
3.557,0
3.557,0
3.557,0
3.558,0
3.568,240
3.568,241
3.569,243
3.569,243
3.569,176
3.569,0
3.57,0
3.57,0
3.57,0
3.57,0
3.571,0
3.571,0
3.571,0
3.571,0
3.572,0
3.572,0
3.572,0
3.573,0
3.583,229
3.583,232
3.584,237
3.584,239
3.584,236
3.584,233
3.585,240
3.585,234
3.585,240
3.586,235
3.586,240
3.586,239
3.586,240
3.587,240
3.587,238
3.597,0
3.598,0
3.598,0
3.598,0
3.598,0
3.599,0
3.599,0
3.599,0
3.599,49
3.6,250
3.6,281
3.6,266
3.601,255
3.601,245
3.601,240
3.601,239
3.602,229
3.612,0
3.612,0
3.613,0
3.613,0
3.613,0
3.613,0
3.614,0
3.614,0
3.614,0
3.614,0
3.615,0
3.615,0
3.615,0
3.616,0
3.616,0
3.616,0
3.616,0
3.617,0
3.617,0
3.617,0
3.628,244
3.628,245
3.628,254
3.628,250
3.629,240
3.629,97
3.629,0
3.63,0
3.63,0
3.63,0
3.63,0
3.631,0
3.631,0
3.631,0
3.631,0
3.632,0
3.632,0
3.632,0
3.643,234
3.643,241
3.643,240
3.644,241
3.644,238
3.644,239
3.644,245
3.645,240
3.645,241
3.645,242
3.645,248
3.646,245
3.646,242
3.646,245
3.646,247
3.657,0
3.657,0
3.657,0
3.658,0
3.658,0
3.658,0
3.659,0
3.659,0
3.659,0
3.659,128
3.66,299
3.66,278
3.66,266
3.66,256
3.661,246
3.661,239
3.661,240
3.672,0
3.672,0
3.672,0
3.673,0
3.673,0
3.673,0
3.673,0
3.674,0
3.674,0
3.674,0
3.674,0
3.675,0
3.675,0
3.675,0
3.676,0
3.676,0
3.676,0
3.676,0
3.677,0
3.677,0
3.687,244
3.688,252
3.688,248
3.688,250
3.688,253
3.689,176
3.689,0
3.689,0
3.69,0
3.69,0
3.69,0
3.69,0
3.691,0
3.691,0
3.691,0
3.691,0
3.692,0
3.692,0
3.703,215
3.703,238
3.703,239
3.703,239
3.704,239
3.704,240
3.704,240
3.704,240
3.705,239
3.705,241
3.705,241
3.705,242
3.706,241
3.706,253
3.706,239
3.717,0
3.717,0
3.717,0
3.718,0
3.718,0
3.718,0
3.718,0
3.719,0
3.719,0
3.719,65
3.719,266
3.72,284
3.72,267
3.72,254
3.721,249
3.721,246
3.721,236
3.721,238
3.732,0
3.732,0
3.732,0
3.733,0
3.733,0
3.733,0
3.733,0
3.734,0
3.734,0
3.734,0
3.734,0
3.735,0
3.735,0
3.735,0
3.736,0
3.736,0
3.736,0
3.736,0
3.737,0
3.747,243
3.747,254
3.748,252
3.748,249
3.748,256
3.748,242
3.749,16
3.749,0
3.749,0
3.75,0
3.75,0
3.75,0
3.75,0
3.751,0
3.751,0
3.751,0
3.751,0
3.752,0
3.762,213
3.762,237
3.763,238
3.763,240
3.763,241
3.764,239
3.764,240
3.764,239
3.764,240
3.765,243
3.765,242
3.765,241
3.765,240
3.766,241
3.766,245
3.776,0
3.777,0
3.777,0
3.777,0
3.778,0
3.778,0
3.778,0
3.778,0
3.779,0
3.779,0
3.779,197
3.779,301
3.78,272
3.78,269
3.78,258
3.781,249
3.781,243
3.781,240
3.792,0
3.792,0
3.792,0
3.792,0
3.793,0
3.793,0
3.793,0
3.793,0
3.794,0
3.794,0
3.794,0
3.795,0
3.795,0
3.795,0
3.795,0
3.796,0
3.796,0
3.796,0
3.796,0
3.807,243
3.807,249
3.807,253
3.808,257
3.808,253
3.808,253
3.808,168
3.809,0
3.809,0
3.809,0
3.81,0
3.81,0
3.81,0
3.81,0
3.811,0
3.811,0
3.811,0
3.811,0
3.822,210
3.822,223
3.822,235
3.823,238
3.823,240
3.823,240
3.824,233
3.824,238
3.824,276
3.824,240
3.825,242
3.825,240
3.825,240
3.825,239
3.826,240
3.836,0
3.836,0
3.837,0
3.837,0
3.837,0
3.838,0
3.838,0
3.838,0
3.838,0
3.839,0
3.839,78
3.839,262
3.839,283
3.84,256
3.84,254
3.84,256
3.841,236
3.851,0
3.851,0
3.852,0
3.852,0
3.852,0
3.852,0
3.853,0
3.853,0
3.853,0
3.853,0
3.854,0
3.854,0
3.854,0
3.855,0
3.855,0
3.855,0
3.855,0
3.856,0
3.856,0
3.856,0
3.867,244
3.867,251
3.867,256
3.867,265
3.868,250
3.868,247
3.868,190
3.869,0
3.869,0
3.869,0
3.869,0
3.87,0
3.87,0
3.87,0
3.87,0
3.871,0
3.871,0
3.871,0
3.882,213
3.882,215
3.882,235
3.883,237
3.883,235
3.883,240
3.883,240
3.884,235
3.884,238
3.884,241
3.884,240
3.885,237
3.885,241
3.885,238
3.886,240
3.896,0
3.896,0
3.897,0
3.897,0
3.897,0
3.897,0
3.898,0
3.898,0
3.898,0
3.898,0
3.899,64
3.899,295
3.899,288
3.9,273
3.9,263
3.9,242
3.9,237
3.901,240
3.911,0
3.911,0
3.912,0
3.912,0
3.912,0
3.912,0
3.913,0
3.913,0
3.913,0
3.914,0
3.914,0
3.914,0
3.914,0
3.915,0
3.915,0
3.915,0
3.915,0
3.916,0
3.916,0
3.926,244
3.927,251
3.927,252
3.927,249
3.928,251
3.928,246
3.928,242
3.928,0
3.929,0
3.929,0
3.929,0
3.929,0
3.93,0
3.93,0
3.93,0
3.931,0
3.931,0
3.931,0
3.942,215
3.942,215
3.942,239
3.942,240
3.943,238
3.943,240
3.943,240
3.943,237
3.944,242
3.944,240
3.944,240
3.944,242
3.945,243
3.945,243
3.945,240
3.956,0
3.956,0
3.956,0
3.957,0
3.957,0
3.957,0
3.957,0
3.958,0
3.958,0
3.958,0
3.959,49
3.959,244
3.959,293
3.959,262
3.96,240
3.96,253
3.96,252
3.96,233
3.971,0
3.971,0
3.971,0
3.972,0
3.972,0
3.972,0
3.973,0
3.973,0
3.973,0
3.973,0
3.974,0
3.974,0
3.974,0
3.974,0
3.975,0
3.975,0
3.975,0
3.975,0
3.976,0
3.986,240
3.986,256
3.987,251
3.987,250
3.987,253
3.988,248
3.988,241
3.988,154
3.988,0
3.989,0
3.989,0
3.989,0
3.989,0
3.99,0
3.99,0
3.99,0
3.991,0
4.001,221
4.001,223
4.001,219
4.002,220
4.002,238
4.002,240
4.003,239
4.003,240
4.003,238
4.003,237
4.004,240
4.004,235
4.004,240
4.004,240
4.005,237
4.015,0
4.015,0
4.016,0
4.016,0
4.016,0
4.017,0
4.017,0
4.017,0
4.017,0
4.018,0
4.018,0
4.018,0
4.018,64
4.019,288
4.019,298
4.019,272
4.019,257
4.02,247
4.03,0
4.031,0
4.031,0
4.031,0
4.031,0
4.032,0
4.032,0
4.032,0
4.032,0
4.033,0
4.033,0
4.033,0
4.034,0
4.034,0
4.034,0
4.034,0
4.035,0
4.035,0
4.035,0
4.035,0
4.046,253
4.046,256
4.046,251
4.047,253
4.047,256
4.047,252
4.048,255
4.048,244
4.048,14
4.048,0
4.049,0
4.049,0
4.049,0
4.049,0
4.05,0
4.05,0
4.05,0
4.061,226
4.061,225
4.061,217
4.061,219
4.062,238
4.062,239
4.062,237
4.063,240
4.063,236
4.063,235
4.063,239
4.064,240
4.064,239
4.064,235
4.064,240
4.075,0
4.075,0
4.075,0
4.076,0
4.076,0
4.076,0
4.077,0
4.077,0
4.077,0
4.077,0
4.078,0
4.078,0
4.078,0
4.078,208
4.079,303
4.079,272
4.079,261
4.079,256
4.09,0
4.09,0
4.09,0
4.091,0
4.091,0
4.091,0
4.092,0
4.092,0
4.092,0
4.092,0
4.093,0
4.093,0
4.093,0
4.093,0
4.094,0
4.094,0
4.094,0
4.095,0
4.095,0
4.095,0
4.106,242
4.106,253
4.106,249
4.106,250
4.107,253
4.107,256
4.107,253
4.107,246
4.108,222
4.108,0
4.108,0
4.109,0
4.109,0
4.109,0
4.109,0
4.11,0
4.11,0
4.12,221
4.121,223
4.121,217
4.121,215
4.121,221
4.122,235
4.122,233
4.122,231
4.123,237
4.123,238
4.123,238
4.123,236
4.124,239
4.124,235
4.124,235
4.135,0
4.135,0
4.135,0
4.135,0
4.136,0
4.136,0
4.136,0
4.137,0
4.137,0
4.137,0
4.137,0
4.138,0
4.138,0
4.138,9
4.138,236
4.139,292
4.139,272
4.139,261
4.139,255
4.15,0
4.15,0
4.15,0
4.151,0
4.151,0
4.151,0
4.152,0
4.152,0
4.152,0
4.152,0
4.153,0
4.153,0
4.153,0
4.153,0
4.154,0
4.154,0
4.154,0
4.155,0
4.155,0
4.165,240
4.166,245
4.166,245
4.166,246
4.166,253
4.167,244
4.167,250
4.167,243
4.167,247
4.168,101
4.168,0
4.168,0
4.169,0
4.169,0
4.169,0
4.169,0
4.17,0
4.18,221
4.18,226
4.181,222
4.181,216
4.181,208
4.181,227
4.182,235
4.182,239
4.182,235
4.182,239
4.183,238
4.183,235
4.183,234
4.184,237
4.184,237
4.194,0
4.195,0
4.195,0
4.195,0
4.195,0
4.196,0
4.196,0
4.196,0
4.196,0
4.197,0
4.197,0
4.197,0
4.198,0
4.198,0
4.198,104
4.198,306
4.199,287
4.199,272
4.209,0
4.21,0
4.21,0
4.21,0
4.21,0
4.211,0
4.211,0
4.211,0
4.212,0
4.212,0
4.212,0
4.212,0
4.213,0
4.213,0
4.213,0
4.213,0
4.214,0
4.214,0
4.214,0
4.214,0
4.225,247
4.225,251
4.226,255
4.226,251
4.226,252
4.226,247
4.227,247
4.227,249
4.227,244
4.227,208
4.228,0
4.228,0
4.228,0
4.229,0
4.229,0
4.229,0
4.229,0
4.24,225
4.24,229
4.24,224
4.241,222
4.241,215
4.241,211
4.241,234
4.242,231
4.242,238
4.242,235
4.242,230
4.243,236
4.243,229
4.243,237
4.244,237
4.254,0
4.254,0
4.255,0
4.255,0
4.255,0
4.255,0
4.256,0
4.256,0
4.256,0
4.257,0
4.257,0
4.257,0
4.257,0
4.258,0
4.258,57
4.258,267
4.258,288
4.259,272
4.259,257
4.269,0
4.27,0
4.27,0
4.27,0
4.27,0
4.271,0
4.271,0
4.271,0
4.272,0
4.272,0
4.272,0
4.272,0
4.273,0
4.273,0
4.273,0
4.273,0
4.274,0
4.274,0
4.274,0
4.285,240
4.285,252
4.285,251
4.286,246
4.286,249
4.286,250
4.286,243
4.287,251
4.287,235
4.287,240
4.287,97
4.288,0
4.288,0
4.288,0
4.288,0
4.289,0
4.289,0
4.3,227
4.3,234
4.3,224
4.3,220
4.301,214
4.301,211
4.301,235
4.301,236
4.302,234
4.302,231
4.302,232
4.303,238
4.303,224
4.303,231
4.303,235
4.314,0
4.314,0
4.314,0
4.315,0
4.315,0
4.315,0
4.315,0
4.316,0
4.316,0
4.316,0
4.316,0
4.317,0
4.317,0
4.317,0
4.318,0
4.318,125
4.318,298
4.318,278
4.329,0
4.329,0
4.329,0
4.33,0
4.33,0
4.33,0
4.33,0
4.331,0
4.331,0
4.331,0
4.332,0
4.332,0
4.332,0
4.332,0
4.333,0
4.333,0
4.333,0
4.333,0
4.334,0
4.334,0
4.344,245
4.345,250
4.345,251
4.345,250
4.346,254
4.346,250
4.346,256
4.346,249
4.347,250
4.347,242
4.347,220
4.347,0
4.348,0
4.348,0
4.348,0
4.348,0
4.349,0
4.359,224
4.359,234
4.36,221
4.36,221
4.36,218
4.361,215
4.361,209
4.361,230
4.361,230
4.362,231
4.362,231
4.362,234
4.362,230
4.363,221
4.363,231
4.373,0
4.374,0
4.374,0
4.374,0
4.374,0
4.375,0
4.375,0
4.375,0
4.376,0
4.376,0
4.376,0
4.376,0
4.377,0
4.377,0
4.377,0
4.377,0
4.378,195
4.378,300
4.378,278
4.389,0
4.389,0
4.389,0
4.39,0
4.39,0
4.39,0
4.39,0
4.391,0
4.391,0
4.391,0
4.391,0
4.392,0
4.392,0
4.392,0
4.392,0
4.393,0
4.393,0
4.393,0
4.394,0
4.404,240
4.404,247
4.405,249
4.405,245
4.405,243
4.405,244
4.406,253
4.406,245
4.406,251
4.407,245
4.407,247
4.407,163
4.407,0
4.408,0
4.408,0
4.408,0
4.419,230
4.419,237
4.419,232
4.419,233
4.42,229
4.42,223
4.42,214
4.42,211
4.421,208
4.421,237
4.421,239
4.422,235
4.422,230
4.422,230
4.422,235
4.433,0
4.433,0
4.433,0
4.434,0
4.434,0
4.434,0
4.434,0
4.435,0
4.435,0
4.435,0
4.436,0
4.436,0
4.436,0
4.436,0
4.437,0
4.437,0
4.437,0
4.437,17
4.438,236
4.448,0
4.448,0
4.449,0
4.449,0
4.449,0
4.45,0
4.45,0
4.45,0
4.45,0
4.451,0
4.451,0
4.451,0
4.451,0
4.452,0
4.452,0
4.452,0
4.452,0
4.453,0
4.453,0
4.453,0
4.464,245
4.464,256
4.464,257
4.465,255
4.465,253
4.465,252
4.465,254
4.466,250
4.466,251
4.466,254
4.466,250
4.467,235
4.467,43
4.467,0
4.468,0
4.468,0
4.478,247
4.479,240
4.479,237
4.479,234
4.479,229
4.48,223
4.48,217
4.48,213
4.48,210
4.481,231
4.481,231
4.481,234
4.482,234
4.482,234
4.482,230
4.493,0
4.493,0
4.493,0
4.493,0
4.494,0
4.494,0
4.494,0
4.494,0
4.495,0
4.495,0
4.495,0
4.496,0
4.496,0
4.496,0
4.496,0
4.497,0
4.497,0
4.497,0
4.497,85
4.498,280
4.508,0
4.508,0
4.509,0
4.509,0
4.509,0
4.509,0
4.51,0
4.51,0
4.51,0
4.511,0
4.511,0
4.511,0
4.511,0
4.512,0
4.512,0
4.512,0
4.512,0
4.513,0
4.513,0
4.523,240
4.524,246
4.524,250
4.524,251
4.525,250
4.525,244
4.525,250
4.525,246
4.526,245
4.526,248
4.526,243
4.526,247
4.527,209
4.527,0
4.527,0
4.527,0
4.538,249
4.538,237
4.539,239
4.539,232
4.539,228
4.539,223
4.54,218
4.54,215
4.54,214
4.54,209
4.541,230
4.541,229
4.541,228
4.541,229
4.542,227
4.552,0
4.553,0
4.553,0
4.553,0
4.553,0
4.554,0
4.554,0
4.554,0
4.554,0
4.555,0
4.555,0
4.555,0
4.556,0
4.556,0
4.556,0
4.556,0
4.557,0
4.557,0
4.557,49
4.557,224
4.568,0
4.568,0
4.568,0
4.569,0
4.569,0
4.569,0
4.569,0
4.57,0
4.57,0
4.57,0
4.571,0
4.571,0
4.571,0
4.571,0
4.572,0
4.572,0
4.572,0
4.572,0
4.573,0
4.583,240
4.583,254
4.584,255
4.584,254
4.584,247
4.585,251
4.585,251
4.585,242
4.585,245
4.586,247
4.586,253
4.586,246
4.586,241
4.587,107
4.587,0
4.597,261
4.598,269
4.598,251
4.598,240
4.598,240
4.599,223
4.599,223
4.599,219
4.6,214
4.6,214
4.6,208
4.6,212
4.601,229
4.601,225
4.601,231
4.612,0
4.612,0
4.612,0
4.612,0
4.613,0
4.613,0
4.613,0
4.614,0
4.614,0
4.614,0
4.614,0
4.615,0
4.615,0
4.615,0
4.615,0
4.616,0
4.616,0
4.616,0
4.616,0
4.617,0
4.627,0
4.628,0
4.628,0
4.628,0
4.628,0
4.629,0
4.629,0
4.629,0
4.629,0
4.63,0
4.63,0
4.63,0
4.63,0
4.631,0
4.631,0
4.631,0
4.632,0
4.632,0
4.632,0
4.632,0
4.643,240
4.643,247
4.643,250
4.644,254
4.644,256
4.644,254
4.645,253
4.645,243
4.645,247
4.645,245
4.646,247
4.646,247
4.646,249
4.646,176
4.647,0
4.657,272
4.657,270
4.658,252
4.658,243
4.658,236
4.659,225
4.659,222
4.659,176
4.659,214
4.66,209
4.66,205
4.66,206
4.66,227
4.661,229
4.661,230
4.671,0
4.672,0
4.672,0
4.672,0
4.673,0
4.673,0
4.673,0
4.673,0
4.674,0
4.674,0
4.674,0
4.674,0
4.675,0
4.675,0
4.675,0
4.675,0
4.676,0
4.676,0
4.676,0
4.677,0
4.687,0
4.687,0
4.688,0
4.688,0
4.688,0
4.688,0
4.689,0
4.689,0
4.689,0
4.689,0
4.69,0
4.69,0
4.69,0
4.691,0
4.691,0
4.691,0
4.691,0
4.692,0
4.692,0
4.692,0
4.703,246
4.703,253
4.703,251
4.703,246
4.704,250
4.704,255
4.704,249
4.705,256
4.705,250
4.705,250
4.705,253
4.706,247
4.706,243
4.706,240
4.706,84
4.717,121
4.717,270
4.717,269
4.718,258
4.718,242
4.718,237
4.719,235
4.719,226
4.719,219
4.719,216
4.72,212
4.72,211
4.72,234
4.72,237
4.721,232
4.731,0
4.731,0
4.732,0
4.732,0
4.732,0
4.733,0
4.733,0
4.733,0
4.733,0
4.734,0
4.734,0
4.734,0
4.734,0
4.735,0
4.735,0
4.735,0
4.735,0
4.736,0
4.736,0
4.736,0
4.747,0
4.747,0
4.747,0
4.748,0
4.748,0
4.748,0
4.748,0
4.749,0
4.749,0
4.749,0
4.749,0
4.75,0
4.75,0
4.75,0
4.751,0
4.751,0
4.751,0
4.751,0
4.752,0
4.752,0
4.762,243
4.763,251
4.763,250
4.763,256
4.763,256
4.764,253
4.764,229
4.764,247
4.765,246
4.765,253
4.765,250
4.765,250
4.766,246
4.766,250
4.766,234
4.777,0
4.777,177
4.777,288
4.777,272
4.778,257
4.778,247
4.778,240
4.778,233
4.779,231
4.779,224
4.779,225
4.78,219
4.78,210
4.78,237
4.78,239
4.791,0
4.791,0
4.791,0
4.792,0
4.792,0
4.792,0
4.792,0
4.793,0
4.793,0
4.793,0
4.793,0
4.794,0
4.794,0
4.794,0
4.795,0
4.795,0
4.795,0
4.795,0
4.796,0
4.796,0
4.806,0
4.807,0
4.807,0
4.807,0
4.807,0
4.808,0
4.808,0
4.808,0
4.809,0
4.809,0
4.809,0
4.809,0
4.81,0
4.81,0
4.81,0
4.81,0
4.811,0
4.811,0
4.811,0
4.811,0
4.822,245
4.822,253
4.823,251
4.823,253
4.823,250
4.823,247
4.824,251
4.824,249
4.824,249
4.824,249
4.825,249
4.825,252
4.825,242
4.826,245
4.826,241
4.836,0
4.836,50
4.837,228
4.837,285
4.837,267
4.838,253
4.838,247
4.838,240
4.838,233
4.839,237
4.839,229
4.839,223
4.839,221
4.84,214
4.84,238
4.851,0
4.851,0
4.851,0
4.851,0
4.852,0
4.852,0
4.852,0
4.852,0
4.853,0
4.853,0
4.853,0
4.853,0
4.854,0
4.854,0
4.854,0
4.855,0
4.855,0
4.855,0
4.855,0
4.856,0
4.866,0
4.866,0
4.867,0
4.867,0
4.867,0
4.867,0
4.868,0
4.868,0
4.868,0
4.869,0
4.869,0
4.869,0
4.869,0
4.87,0
4.87,0
4.87,0
4.87,0
4.871,0
4.871,0
4.871,0
4.882,241
4.882,252
4.882,252
4.883,254
4.883,252
4.883,253
4.883,257
4.884,244
4.884,243
4.884,246
4.884,254
4.885,247
4.885,250
4.885,252
4.885,242
4.896,0
4.896,0
4.897,216
4.897,278
4.897,272
4.897,256
4.898,247
4.898,240
4.898,240
4.898,235
4.899,231
4.899,224
4.899,223
4.9,216
4.9,238
4.9,236
4.911,0
4.911,0
4.911,0
4.911,0
4.912,0
4.912,0
4.912,0
4.912,0
4.913,0
4.913,0
4.913,0
4.913,0
4.914,0
4.914,0
4.914,0
4.915,0
4.915,0
4.915,0
4.915,0
4.926,86
4.926,0
4.926,0
4.927,0
4.927,0
4.927,0
4.927,0
4.928,0
4.928,0
4.928,0
4.929,0
4.929,0
4.929,0
4.929,0
4.93,0
4.93,0
4.93,0
4.93,0
4.931,0
4.931,0
4.941,237
4.942,242
4.942,247
4.942,246
4.943,244
4.943,245
4.943,247
4.943,252
4.944,242
4.944,250
4.944,241
4.944,246
4.945,247
4.945,245
4.945,241
4.956,0
4.956,0
4.956,155
4.956,238
4.957,244
4.957,233
4.957,237
4.958,226
4.958,240
4.958,208
4.958,222
4.959,228
4.959,223
4.959,214
4.959,213
4.97,0
4.97,0
4.97,0
4.971,0
4.971,0
4.971,0
4.972,0
4.972,0
4.972,0
4.972,0
4.973,0
4.973,0
4.973,0
4.973,0
4.974,0
4.974,0
4.974,0
4.975,0
4.975,0
4.975,0
4.986,208
4.986,0
4.986,0
4.986,0
4.987,0
4.987,0
4.987,0
4.987,0
4.988,0
4.988,0
4.988,0
4.989,0
4.989,0
4.989,0
4.989,0
4.99,0
4.99,0
4.99,0
4.99,0
4.991,0
5.001,240
5.001,253
5.002,245
5.002,240
5.002,245
5.003,250
5.003,244
5.003,247
5.003,249
5.004,244
5.004,240
5.004,241
5.004,246
5.005,243
5.005,243
5.015,0
5.016,0
5.016,1
5.016,222
5.016,241
5.017,240
5.017,253
5.017,255
5.018,241
5.018,241
5.018,234
5.018,233
5.019,227
5.019,221
5.019,225
5.019,238
5.03,0
5.03,0
5.03,0
5.031,0
5.031,0
5.031,0
5.031,0
5.032,0
5.032,0
5.032,0
5.033,0
5.033,0
5.033,0
5.033,0
5.034,0
5.034,0
5.034,0
5.034,0
5.035,0
5.045,243
5.045,224
5.046,0
5.046,0
5.046,0
5.047,0
5.047,0
5.047,0
5.047,0
5.048,0
5.048,0
5.048,0
5.048,0
5.049,0
5.049,0
5.049,0
5.049,0
5.05,0
5.05,0
5.06,234
5.061,240
5.061,240
5.061,238
5.062,240
5.062,243
5.062,244
5.062,240
5.063,241
5.063,244
5.063,239
5.063,239
5.064,240
5.064,240
5.064,241
5.075,0
5.075,0
5.075,0
5.076,0
5.076,62
5.076,270
5.076,257
5.077,253
5.077,235
5.077,242
5.077,246
5.078,240
5.078,237
5.078,231
5.079,226
5.079,223
5.089,0
5.09,0
5.09,0
5.09,0
5.09,0
5.091,0
5.091,0
5.091,0
5.091,0
5.092,0
5.092,0
5.092,0
5.092,0
5.093,0
5.093,0
5.093,0
5.094,0
5.094,0
5.094,0
5.094,0
5.105,240
5.105,247
5.105,241
5.106,0
5.106,0
5.106,0
5.106,0
5.107,0
5.107,0
5.107,0
5.107,0
5.108,0
5.108,0
5.108,0
5.109,0
5.109,0
5.109,0
5.109,0
5.11,0
5.12,236
5.12,242
5.121,240
5.121,237
5.121,239
5.121,242
5.122,241
5.122,240
5.122,242
5.123,240
5.123,241
5.123,241
5.123,243
5.124,240
5.124,240
5.134,0
5.135,0
5.135,0
5.135,0
5.135,0
5.136,0
5.136,215
5.136,274
5.137,270
5.137,254
5.137,254
5.137,240
5.138,240
5.138,237
5.138,231
5.138,226
5.149,0
5.149,0
5.149,0
5.15,0
5.15,0
5.15,0
5.151,0
5.151,0
5.151,0
5.151,0
5.152,0
5.152,0
5.152,0
5.152,0
5.153,0
5.153,0
5.153,0
5.154,0
5.154,0
5.154,0
5.165,243
5.165,252
5.165,241
5.165,58
5.166,0
5.166,0
5.166,0
5.166,0
5.167,0
5.167,0
5.167,0
5.168,0
5.168,0
5.168,0
5.168,0
5.169,0
5.169,0
5.169,0
5.169,0
5.18,235
5.18,240
5.18,240
5.181,241
5.181,240
5.181,243
5.181,244
5.182,242
5.182,245
5.182,245
5.183,242
5.183,242
5.183,240
5.183,239
5.184,240
5.194,0
5.194,0
5.195,0
5.195,0
5.195,0
5.195,0
5.196,109
5.196,292
5.196,273
5.197,267
5.197,256
5.197,244
5.197,241
5.198,231
5.198,238
5.198,230
5.198,222
5.209,0
5.209,0
5.209,0
5.21,0
5.21,0
5.21,0
5.21,0
5.211,0
5.211,0
5.211,0
5.212,0
5.212,0
5.212,0
5.212,0
5.213,0
5.213,0
5.213,0
5.213,0
5.214,0
5.224,246
5.224,252
5.225,251
5.225,209
5.225,0
5.226,0
5.226,0
5.226,0
5.226,0
5.227,0
5.227,0
5.227,0
5.227,0
5.228,0
5.228,0
5.228,0
5.229,0
5.229,0
5.229,0
5.24,240
5.24,241
5.24,240
5.24,238
5.241,242
5.241,240
5.241,242
5.241,240
5.242,240
5.242,245
5.242,238
5.243,240
5.243,243
5.243,239
5.243,243
5.254,0
5.254,0
5.254,0
5.255,0
5.255,0
5.255,0
5.255,17
5.256,234
5.256,288
5.256,271
5.257,256
5.257,250
5.257,240
5.257,240
5.258,231
5.258,235
5.268,0
5.269,0
5.269,0
5.269,0
5.269,0
5.27,0
5.27,0
5.27,0
5.271,0
5.271,0
5.271,0
5.271,0
5.272,0
5.272,0
5.272,0
5.272,0
5.273,0
5.273,0
5.273,0
5.274,0
5.284,244
5.284,249
5.285,252
5.285,245
5.285,16
5.285,0
5.286,0
5.286,0
5.286,0
5.286,0
5.287,0
5.287,0
5.287,0
5.288,0
5.288,0
5.288,0
5.288,0
5.289,0
5.289,0
5.299,238
5.3,240
5.3,240
5.3,241
5.3,240
5.301,242
5.301,241
5.301,247
5.301,240
5.302,242
5.302,243
5.302,243
5.303,242
5.303,240
5.303,240
5.314,0
5.314,0
5.314,0
5.314,0
5.315,0
5.315,0
5.315,1
5.316,206
5.316,287
5.316,269
5.316,261
5.317,254
5.317,243
5.317,240
5.317,237
5.318,231
5.318,223
5.328,0
5.329,0
5.329,0
5.329,0
5.33,0
5.33,0
5.33,0
5.33,0
5.331,0
5.331,0
5.331,0
5.331,0
5.332,0
5.332,0
5.332,0
5.332,0
5.333,0
5.333,0
5.333,0
5.344,243
5.344,251
5.344,251
5.345,249
5.345,165
5.345,0
5.345,0
5.346,0
5.346,0
5.346,0
5.346,0
5.347,0
5.347,0
5.347,0
5.348,0
5.348,0
5.348,0
5.348,0
5.349,0
5.359,235
5.359,240
5.36,240
5.36,238
5.36,240
5.36,240
5.361,239
5.361,237
5.361,240
5.361,241
5.362,242
5.362,251
5.362,241
5.363,240
5.363,241
5.373,0
5.374,0
5.374,0
5.374,0
5.374,0
5.375,0
5.375,0
5.375,28
5.375,233
5.376,294
5.376,272
5.376,256
5.376,218
5.377,240
5.377,237
5.377,233
5.388,0
5.388,0
5.388,0
5.389,0
5.389,0
5.389,0
5.389,0
5.39,0
5.39,0
5.39,0
5.39,0
5.391,0
5.391,0
5.391,0
5.392,0
5.392,0
5.392,0
5.392,0
5.393,0
5.393,0
5.403,240
5.404,254
5.404,254
5.404,247
5.404,251
5.405,106
5.405,0
5.405,0
5.406,0
5.406,0
5.406,0
5.406,0
5.407,0
5.407,0
5.407,0
5.407,0
5.408,0
5.408,0
5.418,223
5.419,242
5.419,240
5.419,246
5.419,243
5.42,241
5.42,240
5.42,239
5.421,240
5.421,247
5.421,240
5.421,243
5.422,249
5.422,241
5.422,240
5.433,0
5.433,0
5.433,0
5.433,0
5.434,0
5.434,0
5.434,0
5.435,0
5.435,0
5.435,50
5.435,259
5.436,278
5.436,272
5.436,257
5.436,252
5.437,243
5.437,237
5.447,0
5.448,0
5.448,0
5.448,0
5.449,0
5.449,0
5.449,0
5.449,0
5.45,0
5.45,0
5.45,0
5.45,0
5.451,0
5.451,0
5.451,0
5.452,0
5.452,0
5.452,0
5.452,0
5.453,0
5.463,242
5.463,257
5.464,250
5.464,252
5.464,250
5.464,240
5.465,0
5.465,0
5.465,0
5.466,0
5.466,0
5.466,0
5.466,0
5.467,0
5.467,0
5.467,0
5.467,0
5.468,0
5.478,211
5.478,239
5.479,236
5.479,240
5.479,240
5.48,234
5.48,236
5.48,235
5.48,238
5.481,272
5.481,240
5.481,240
5.481,256
5.482,240
5.482,240
5.492,0
5.493,0
5.493,0
5.493,0
5.494,0
5.494,0
5.494,0
5.494,0
5.495,0
5.495,16
5.495,227
5.495,293
5.496,269
5.496,257
5.496,245
5.496,243
5.497,240
5.497,237
5.508,0
5.508,0
5.508,0
5.508,0
5.509,0
5.509,0
5.509,0
5.509,0
5.51,0
5.51,0
5.51,0
5.51,0
5.511,0
5.511,0
5.511,0
5.512,0
5.512,0
5.512,0
5.512,0
5.523,243
5.523,244
5.523,247
5.524,251
5.524,249
5.524,242
5.524,144
5.525,0
5.525,0
5.525,0
5.526,0
5.526,0
5.526,0
5.526,0
5.527,0
5.527,0
5.527,0
5.527,0
5.538,208
5.538,224
5.538,237
5.539,232
5.539,240
5.539,238
5.54,238
5.54,240
5.54,240
5.54,240
5.541,240
5.541,238
5.541,240
5.541,248
5.542,242
5.552,0
5.552,0
5.553,0
5.553,0
